Sentence,Broken,Class 
"When first we had seen it we had gazed upon a sea of radiance pierced with lanced forests, swept with gigantic gonfalons of flame; we had seen it emptied of its fiery mists--a vast slate covered with the chirography of a mathematical god; we had seen it filled with the symboling of the Metal Hordes and dominated by the colossal integrate hieroglyph of the living City; we had seen it as a radiant lake over which brooded weird suns; a lake of yellow flame froth upon which a sparkling hail fell, within which reared islanded towers and a drowning mount running with cataracts of sun fires; here we had watched a goddess woman, a being half of earth, half of the unknown immured within a living tomb--a dying tomb--of flaming mysteries; had seen a cross-shaped metal Satan, a sullen flaming crystal Judas betray--itself.",first seen gazed sea radiance pierced lanced forests swept gigantic gonfalons flame seen emptied fiery mists vast slate covered chirography mathematical god seen filled symboling metal hordes dominated colossal integrate hieroglyph living city seen radiant lake brooded weird suns lake yellow flame froth sparkling hail fell reared islanded towers drowning mount running cataracts sun fires watched goddess woman half earth half unknown immured living tomb dying tomb flaming mysteries seen cross-shaped metal satan sullen flaming crystal judas betray, 
"Where we had peered into the unfathomable, had glimpsed the infinite, had heard and had seen the inexplicable, now was--  Slag!",peered unfathomable glimpsed infinite heard seen inexplicable slag, 
"The amethystine ring from which had been streamed the circling veils was cracked and blackened; like a seam of coal it had stretched around the Pit--a crown of mourning.",amethystine ring streamed circling veils cracked blackened seam coal stretched around pit crown mourning, 
The veils were gone.,veils gone, 
"The floor of the valley was fissured and blackened; its patterns, its writings burned away.",floor valley fissured blackened patterns writings burned away, 
"As far as we could see stretched a sea of slag--coal black, vitrified and dead.",far see stretched sea slag coal black vitrified dead, 
"Here and there black hillocks sprawled; huge pillars arose, bent and twisted as though they had been jettings of lava cooled into rigidity before they could sink back or break.",black hillocks sprawled huge pillars arose bent twisted jettings lava cooled rigidity sink back break, 
"These shapes clustered most thickly around an immense calcified mound.",shapes clustered thickly around immense calcified mound, 
"They were what were left of the battling Hordes, and the mound was what had been the Metal Monster.",left battling hordes mound metal monster, 
"Somewhere there were the ashes of Norhala, sealed by fire in the urn of the Metal Emperor!",somewhere ashes norhala sealed fire urn metal emperor, 
"From side to side of the Pit, in broken beaches and waves and hummocks, in blackened, distorted tusks and warped towerings, reaching with hideous pathos in thousands of forms toward the charred mound, was only slag.",side side pit broken beaches waves hummocks blackened distorted tusks warped towerings reaching hideous pathos thousands forms toward charred mound slag, 
"From rifts and hollows still filled with water little wreaths of steam drifted.",rifts hollows still filled water little wreaths steam drifted, 
"In those futile wraiths of vapor was all that remained of the might of the Metal Monster.",futile wraiths vapor remained might metal monster, 
"Catastrophe I had expected, tragedy I knew we would find--but I had looked for nothing so filled with the abomination of desolation, so frightful as was this.",catastrophe expected tragedy knew would find looked nothing filled abomination desolation frightful, 
"""Burned out!""",burned, 
muttered Drake.,muttered drake, 
"""Short-circuited and burned out!",short-circuited burned, 
"Like a dynamo--like an electric light!""",dynamo electric light, 
"""Destiny!""",destiny, 
said Ventnor.,ventnor, 
"""Destiny!",destiny, 
"Not yet was the hour struck for man to relinquish his sovereignty over the world.",yet hour struck man relinquish sovereignty world, 
"Destiny!""",destiny, 
"We began to pick our way down the heaped debris and out upon the plain.",began pick way heaped debris plain, 
"For all that day and part of another we searched for an opening out of the Pit.",day part another searched opening pit, 
Everywhere was the incredible calcification.,everywhere incredible calcification, 
"The surfaces that had been the smooth metallic carapaces with the tiny eyes deep within them, crumbled beneath the lightest blow.",surfaces smooth metallic carapaces tiny eyes deep crumbled beneath lightest blow, 
"Not long would it be until under wind and rain they dissolved into dust and mud.",long would wind rain dissolved dust mud, 
"And it grew increasingly obvious that Drake's theory of the destruction was correct.",grew increasingly obvious drake theory destruction correct, 
"The Monster had been one prodigious magnet--or, rather, a prodigious dynamo.",monster one prodigious magnet rather prodigious dynamo, 
"By magnetism, by electricity, it had lived and had been activated.",magnetism electricity lived activated, 
"Whatever the force of which the cones were built and that I have likened to energy-made material, it was certainly akin to electromagnetic energies.",whatever force cones built likened energy-made material certainly akin electromagnetic energies, 
"When, in the cataclysm, that force was diffused there had been created a magnetic field of incredible intensity; had been concentrated an electric charge of inconceivable magnitude.",cataclysm force diffused created magnetic field incredible intensity concentrated electric charge inconceivable magnitude, 
"Discharging, it had blasted the Monster--short-circuited it, and burned it out.",discharging blasted monster short-circuited burned, 
But what was it that had led up to the cataclysm?,led cataclysm, 
"What was it that had turned the Metal Monster upon itself?",turned metal monster, 
"What disharmony had crept into that supernal order to set in motion the machinery of disintegration?",disharmony crept supernal order set motion machinery disintegration, 
We could only conjecture.,conjecture, 
"The cruciform Shape I have named the Keeper was the agent of destruction--of that there could be no doubt.",cruciform shape named keeper agent destruction doubt, 
"In the enigmatic organism which while many still was one and which, retaining its integrity as a whole could dissociate manifold parts yet still as a whole maintain an unseen contact and direction over them through miles of space, the Keeper had its place, its work, its duties.",enigmatic organism many still one retaining integrity whole dissociate manifold parts yet still whole maintain unseen contact direction miles space keeper place work duties, 
"So too had that wondrous Disk whose visible and concentrate power, whose manifest leadership, had made us name it emperor.",wondrous disk whose visible concentrate power whose manifest leadership made name emperor, 
And had not Norhala called the Disk--Ruler?,norhala called disk ruler, 
"What were the responsibilities of these twain to the mass of the organism of which they were such important units?",responsibilities twain mass organism important units, 
